duration,event
0,1
506,0
74,1
119,1
98,1
62,1
74,1
191,1
191,1
506,0
600,0
0,1
31,1
74,1
64,1
331,1
62,1
55,1
74,1
0,1
735,0
63,1
188,1
9,1
0,1
188,1
62,1
8,1
13,1
191,1
158,1
74,1
230,1
158,1
0,1
158,1
158,1
188,1
104,1
74,1
63,1
188,1
104,1
62,1
0,1
0,1
188,1
188,1
0,1
230,1
0,1
62,1
506,0
18,1
0,1
74,1
188,1
188,1
0,1
331,1
188,1
74,1
188,1
62,1
0,1
159,1
0,1
0,1
62,1
0,1
188,1
0,1
0,1
63,1
74,1
735,0
62,1
197,1
104,1
62,1
97,1
627,0
32,1
108,1
600,0
8,1
331,1
735,0
188,1
197,1
0,1
188,1
197,1
188,1
97,1
74,1
74,1
32,1
230,1
191,1
188,1
735,0
74,1
98,1
188,1
0,1
118,1
373,1
87,1
104,1
0,1
0,1
735,0
0,1
26,1
506,0
0,1
62,1
191,1
64,1
197,1
188,1
0,1
0,1
0,1
62,1
74,1
735,0
97,1
191,1
32,1
0,1
0,1
627,0
188,1
74,1
188,1
600,0
62,1
104,1
91,1
91,1
32,1
64,1
191,1
230,1
188,1
0,1
230,1
62,1
63,1
8,1
63,1
506,0
600,0
74,1
0,1
74,1
648,0
600,0
188,1
0,1
188,1
118,1
74,1
285,1
188,1
18,1
0,1
74,1
63,1
506,0
0,1
159,1
735,0
285,1
63,1
0,1
197,1
0,1
0,1
506,0
230,1
506,0
104,1
18,1
506,0
331,1
0,1
188,1
63,1
0,1
62,1
197,1
188,1
197,1
735,0
506,0
104,1
285,1
331,1
600,0
188,1
0,1
197,1
627,0
62,1
331,1
188,1
0,1
118,1
0,1
188,1
600,0
0,1
63,1
506,0
74,1
506,0
600,0
9,1
62,1
104,1
74,1
38,1
506,0
285,1
506,0
93,1
63,1
191,1
8,1
600,0
0,1
188,1
188,1
91,1
62,1
600,0
735,0
104,1
164,1
188,1
13,1
63,1
188,1
18,1
97,1
600,0
62,1
600,0
0,1
735,0
506,0
0,1
9,1
506,0
74,1
83,1
188,1
0,1
735,0
188,1
0,1
63,1
188,1
735,0
191,1
62,1
62,1
83,1
627,0
74,1
104,1
0,1
627,0
74,1
616,0
62,1
0,1
0,1
0,1
735,0
506,0
600,0
506,0
62,1
63,1
191,1
74,1
0,1
91,1
188,1
0,1
0,1
191,1
63,1
91,1
188,1
506,0
62,1
506,0
119,1
32,1
74,1
627,0
108,1
506,0
9,1
119,1
188,1
9,1
18,1
0,1
188,1
36,1
0,1
71,1
331,1
91,1
197,1
0,1
62,1
188,1
506,0
74,1
70,1
0,1
0,1
87,1
92,1
87,1
188,1
104,1
191,1
74,1
285,1
63,1
188,1
104,1
0,1
32,1
74,1
188,1
63,1
0,1
0,1
197,1
55,1
188,1
32,1
32,1
0,1
74,1
230,1
600,0
104,1
197,1
62,1
62,1
63,1
197,1
627,0
8,1
9,1
74,1
188,1
285,1
506,0
9,1
735,0
188,1
62,1
0,1
118,1
506,0
188,1
0,1
197,1
224,1
735,0
0,1
74,1
0,1
197,1
197,1
188,1
188,1
83,1
373,1
0,1
0,1
74,1
158,1
191,1
62,1
735,0
331,1
32,1
735,0
63,1
118,1
188,1
197,1
11,1
506,0
0,1
0,1
74,1
191,1
0,1
91,1
104,1
0,1
188,1
91,1
0,1
62,1
0,1
188,1
188,1
63,1
0,1
0,1
600,0
0,1
188,1
188,1
108,1
119,1
188,1
0,1
0,1
735,0
0,1
0,1
158,1
188,1
158,1
285,1
506,0
285,1
735,0
600,0
158,1
74,1
0,1
158,1
0,1
0,1
0,1
26,1
104,1
6,1
62,1
62,1
188,1
74,1
0,1
0,1
735,0
74,1
285,1
74,1
506,0
188,1
188,1
62,1
158,1
0,1
87,1
104,1
188,1
0,1
91,1
63,1
224,1
32,1
188,1
104,1
285,1
91,1
9,1
15,1
63,1
74,1
104,1
63,1
0,1
119,1
285,1
74,1
63,1
27,1
506,0
188,1
83,1
0,1
188,1
188,1
0,1
0,1
9,1
0,1
506,0
91,1
188,1
158,1
197,1
0,1
10,1
627,0
188,1
188,1
62,1
0,1
191,1
38,1
230,1
74,1
0,1
0,1
0,1
108,1
331,1
8,1
0,1
331,1
0,1
735,0
104,1
0,1
32,1
197,1
197,1
62,1
0,1
0,1
197,1
735,0
108,1
74,1
616,0
118,1
331,1
188,1
197,1
74,1
188,1
104,1
188,1
0,1
0,1
230,1
62,1
331,1
506,0
91,1
331,1
0,1
506,0
74,1
197,1
0,1
0,1
74,1
8,1
63,1
0,1
188,1
0,1
191,1
0,1
506,0
62,1
0,1
63,1
0,1
191,1
191,1
136,1
97,1
74,1
119,1
63,1
506,0
627,0
74,1
0,1
188,1
0,1
0,1
62,1
506,0
63,1
118,1
63,1
91,1
36,1
74,1
62,1
0,1
0,1
0,1
188,1
2,1
92,1
188,1
197,1
62,1
9,1
188,1
63,1
191,1
600,0
331,1
63,1
188,1
506,0
168,1
168,1
606,1
0,1
0,1
762,1
0,1
3,1
315,1
257,1
3,1
27,1
384,1
731,1
287,1
432,1
28,1
189,1
271,1
315,1
112,1
27,1
196,1
180,1
628,1
315,1
606,1
28,1
432,1
315,1
3,1
473,1
606,1
396,1
3,1
606,1
3,1
3,1
315,1
0,1
290,0
237,0
290,0
290,0
290,0
237,0
290,0
290,0
290,0
290,0
1791,1
1791,1
1791,1
182,1
182,1
182,1
7,1
7,1
7,1
1785,1
1785,1
1785,1
126,1
126,1
126,1
1757,1
1757,1
1757,1
1757,1
1757,1
1757,1
1763,1
1763,1
1763,1
33,1
33,1
33,1
148,1
22,0
22,0
22,0
0,1
0,1
22,0
18,1
0,1
22,0
0,1
22,0
22,0
18,1
0,1
18,1
0,1
22,0
22,0
22,0
67,0
546,1
82,1
546,1
658,1
82,1
546,1
1300,1
539,1
175,1
546,1
546,1
546,1
1300,1
539,1
546,1
546,1
82,1
1300,1
658,1
546,1
658,1
539,1
319,0
20,0
50,0
50,0
21,1
21,1
692,0
692,0
692,0
692,0
692,0
692,0
692,0
692,0
692,0
692,0
692,0
431,0
692,0
692,0
692,0
692,0
692,0
692,0
692,0
692,0
692,0
692,0
692,0
692,0
692,0
692,0
0,1
0,1
715,1
461,0
341,1
55,1
0,1
783,1
112,1
160,0
160,0
474,1
342,1
461,0
1938,1
1938,1
2079,1
119,1
0,1
1267,1
461,0
125,0
2014,1
174,1
1070,1
20,1
119,1
1734,1
216,0
335,1
377,0
0,1
258,1
21,1
1482,1
587,1
1670,1
853,1
27,1
1651,1
341,1
461,0
286,1
1385,1
286,1
55,1
174,1
335,1
461,0
1482,1
461,0
461,0
1938,1
146,1
461,0
692,1
258,1
69,1
1482,1
14,1
377,0
1070,1
1573,1
614,1
461,0
174,1
836,1
160,0
461,0
27,1
105,1
461,0
461,0
132,1
27,1
1008,1
461,0
174,0
62,1
13,1
461,0
308,0
56,1
503,1
461,0
161,1
1938,1
461,0
1482,1
125,0
216,0
0,1
1399,1
1015,1
84,1
1127,1
461,0
461,0
2155,1
47,0
91,1
556,1
1370,1
587,1
461,0
300,0
613,1
461,0
300,0
489,1
97,1
300,0
55,1
1482,1
1574,1
1938,1
341,1
55,1
286,1
69,1
461,0
377,0
461,0
1938,1
35,1
97,1
91,1
160,0
341,1
461,0
146,1
55,1
286,1
461,0
55,1
363,0
461,0
21,1
461,0
461,0
224,1
69,1
1482,1
1938,1
363,1
119,1
286,1
1623,1
2079,1
160,0
461,0
0,1
613,1
160,0
160,0
1070,1
13,0
278,1
1727,1
1729,1
104,1
556,1
1127,1
1938,1
47,0
461,0
587,1
224,1
132,1
461,0
161,1
341,1
125,0
951,1
1651,1
461,0
146,1
125,0
1651,1
146,1
2177,1
146,1
1127,1
119,1
238,1
613,1
300,1
21,1
461,0
1070,1
1482,1
0,1
461,0
1385,1
48,1
286,1
105,1
1290,1
105,1
1267,1
461,0
1006,1
27,1
160,0
203,1
125,0
1267,1
474,1
300,0
105,1
613,1
1803,1
258,1
258,1
216,0
280,1
587,1
461,0
69,1
91,1
174,1
0,1
0,1
223,1
285,0
300,0
461,0
161,1
1482,1
112,1
1250,1
1070,1
160,0
48,1
342,0
125,0
286,1
474,1
56,1
461,0
55,1
0,1
1729,1
125,0
951,1
461,0
258,1
47,0
251,0
105,1
2079,1
98,1
119,1
1237,1
258,1
161,1
461,0
613,1
216,0
461,0
1552,1
15,1
461,0
1729,1
119,1
224,1
119,1
1056,1
69,1
363,1
27,1
286,1
62,1
62,1
288,0
62,1
62,1
62,1
288,0
288,0
62,1
288,0
62,1
288,0
62,1
288,0
288,0
62,1
288,0
288,0
439,0
0,1
439,0
0,1
78,1
0,1
78,1
78,1
439,0
632,1
707,1
0,1
0,1
208,0
208,0
0,1
0,1
0,1
434,0
434,0
391,0
434,0
434,0
0,1
0,1
594,0
54,1
594,0
594,0
538,0
538,0
594,0
538,0
54,1
48,1
594,0
54,1
349,1
349,1
538,0
538,0
538,0
538,0
538,0
538,0
160,0
160,0
160,0
160,0
160,0
160,0
160,0
0,0
208,0
0,0
208,0
0,0
188,1
188,1
219,1
219,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
104,0
104,0
104,0
104,0
104,0
104,0
104,0
104,0
104,0
104,0
104,0
104,0
104,0
104,0
104,0
146,1
146,1
104,1
63,1
146,1
146,1
146,1
146,1
146,1
146,1
146,1
63,1
146,1
146,1
146,1
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
33,0
82,0
82,0
82,0
82,0
82,0
137,1
137,1
125,1
25,1
137,1
70,1
13,1
137,1
137,1
91,1
0,1
145,1
0,1
145,1
95,1
49,1
145,1
28,1
28,1
145,1
145,1
119,1
0,1
139,1
252,1
78,1
32,1
78,1
153,1
1056,1
6,1
139,1
19,1
83,1
83,1
26,1
139,1
376,1
13,1
83,1
0,1
12,1
117,1
83,1
104,1
78,1
245,1
101,1
376,1
83,1
15,1
26,1
139,1
78,1
139,1
70,1
376,1
83,1
19,1
78,1
139,1
1056,1
0,1
56,1
6,1
26,1
0,1
258,1
19,1
376,1
6,1
54,1
376,1
32,1
6,1
78,1
49,1
245,1
168,1
376,1
6,1
6,1
83,1
6,1
0,1
232,1
78,1
54,1
6,1
49,1
32,1
78,1
153,1
245,1
139,1
32,1
1056,1
224,1
78,1
376,1
1056,1
54,1
0,1
6,1
6,1
1056,1
83,1
70,1
104,1
78,1
376,1
83,1
139,1
78,1
6,1
153,1
6,1
104,1
258,1
32,1
6,1
27,1
0,1
376,1
83,1
91,1
83,1
139,1
78,1
0,1
70,1
594,1
376,1
13,1
1056,1
224,1
70,1
70,1
6,1
1056,1
6,1
32,1
245,1
6,1
153,1
83,1
27,1
224,1
245,1
376,1
376,1
49,1
117,1
923,1
6,1
6,1
26,1
139,1
1056,1
49,1
923,1
78,1
232,1
139,1
56,1
132,1
32,1
245,1
6,1
139,1
32,1
78,1
1056,1
0,1
224,1
1056,1
0,1
594,1
26,1
78,1
376,1
6,1
1056,1
83,1
861,1
1056,1
70,1
0,1
376,1
902,1
139,1
32,1
0,1
42,1
54,1
1056,1
98,1
27,1
1056,1
49,1
6,1
224,1
83,1
50,1
101,1
78,1
0,1
1056,1
32,1
76,1
1056,1
118,1
83,1
13,1
175,1
6,1
83,1
6,1
119,1
76,1
6,1
6,1
139,1
83,1
12,1
239,1
49,1
594,1
139,1
49,1
203,1
56,1
1056,1
117,1
6,1
56,1
83,1
26,1
0,1
224,1
258,1
139,1
70,1
245,1
83,1
153,1
20,1
70,1
0,1
608,1
83,1
139,1
1056,1
15,1
13,1
70,1
32,1
78,1
376,1
91,1
70,1
175,1
27,1
1056,1
6,1
1056,1
1056,1
6,1
78,1
376,1
32,1
230,1
78,1
245,1
56,1
0,1
916,1
245,1
376,1
6,1
83,1
1056,1
70,1
252,1
32,1
175,1
6,1
0,1
258,1
153,1
1056,1
0,1
117,1
245,1
153,1
139,1
224,1
78,1
83,1
6,1
70,1
70,1
6,1
6,1
32,1
376,1
32,1
61,1
6,1
101,1
0,1
376,1
1056,1
267,1
83,1
252,1
1056,1
32,1
117,1
139,1
0,1
78,1
376,1
1056,1
6,1
63,1
6,1
245,1
139,1
139,1
0,1
0,1
376,1
0,1
26,1
224,1
0,1
0,1
78,1
224,1
902,1
909,1
50,1
245,1
252,1
27,1
49,1
78,1
0,1
0,1
26,1
139,1
376,1
19,1
153,1
0,1
0,1
6,1
78,1
909,1
1056,1
153,1
91,1
6,1
27,1
76,1
810,1
1056,1
27,1
70,1
376,1
83,1
258,1
27,1
32,1
117,1
83,1
139,1
49,1
6,1
594,1
6,1
376,1
258,1
21,1
0,1
0,1
0,1
1441,0
0,1
0,1
0,1
0,1
1251,0
1021,1
350,0
0,1
426,0
0,1
0,1
0,1
0,1
426,0
0,1
1840,0
0,1
320,1
126,1
0,1
0,1
0,1
214,1
540,0
356,0
356,0
56,0
40,0
34,0
56,0
40,0
34,0
11,1
356,0
56,0
40,0
356,0
34,0
356,0
356,0
748,1
174,1
174,1
174,1
755,1
174,1
755,1
174,1
35,1
0,1
748,1
174,1
174,1
748,1
755,1
755,1
755,1
755,1
174,1
174,1
28,1
174,1
49,1
755,1
0,1
28,1
0,0
0,0
66,1
66,1
286,1
12,0
12,0
12,0
12,0
0,0
27,0
21,0
13,0
0,0
27,0
6,0
13,0
27,0
27,0
0,0
1345,0
1134,0
1134,0
1134,0
475,1
475,1
475,1
475,1
475,1
1134,0
1134,0
788,0
788,0
788,0
788,0
788,0
251,1
160,1
1239,0
1147,0
1147,0
1147,0
1239,0
160,1
1239,0
1239,0
1239,0
1239,0
1239,0
413,0
1239,0
1239,0
1239,0
1239,0
1147,0
0,1
1175,0
539,0
539,0
539,0
972,0
972,0
679,0
322,1
322,1
322,1
0,1
0,1
0,1
0,1
0,1
322,1
322,1
20,1
20,1
322,1
322,1
322,1
329,1
322,1
49,1
140,1
7,1
7,1
1421,0
1147,0
728,0
728,0
1147,0
1421,0
1421,0
350,0
350,0
350,0
910,0
63,0
56,0
77,0
77,0
77,0
77,0
77,0
77,0
77,0
77,0
77,0
77,0
56,0
77,0
77,0
77,0
13,1
56,0
77,0
14,1
41,0
77,0
77,0
0,1
77,0
77,0
77,0
56,0
49,0
49,0
41,0
77,0
70,0
56,0
77,0
49,0
155,0
1541,0
1541,0
48,1
181,1
1350,0
70,1
168,1
0,1
210,1
1258,0
0,1
1404,0
0,1
48,1
48,1
1798,0
168,1
1798,0
21,1
391,1
168,1
48,1
0,1
1231,0
1798,0
168,1
1404,0
1798,0
168,1
0,1
48,1
168,1
0,1
0,1
0,1
1798,0
1833,0
1258,0
21,1
0,1
1875,0
1812,0
21,1
21,1
168,1
21,1
1812,0
0,1
11,1
1054,0
1054,0
11,1
37,0
39,1
39,1
39,1
39,1
39,1
0,1
526,1
526,1
0,1
170,1
0,1
55,0
169,0
169,0
211,0
211,0
55,0
211,0
211,0
55,0
169,0
211,0
0,1
547,0
547,0
547,0
0,1
0,1
487,0
547,0
0,1
493,0
487,0
487,0
487,0
547,0
487,0
0,1
0,1
547,0
487,0
547,0
0,1
487,0
524,0
174,0
524,0
553,0
151,0
391,0
553,0
174,0
151,0
524,0
234,1
0,0
0,1
234,1
0,0
9,1
0,1
234,1
433,0
433,0
433,0
254,1
230,1
13,1
0,0
254,1
234,1
3,1
3,1
3,1
0,1
3,1
0,1
3,1
0,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
0,1
406,0
800,0
800,0
72,0
65,0
65,0
65,0
0,0
0,0
0,0
0,0
0,0
742,1
0,0
742,1
0,1
0,0
742,1
0,1
0,0
742,1
742,1
0,1
742,1
0,1
742,1
742,1
742,1
742,1
742,1
0,1
0,0
0,1
0,0
0,0
742,1
742,1
0,1
742,1
0,1
0,0
742,1
0,0
0,0
0,1
0,0
0,1
0,0
742,1
742,1
0,0
742,1
742,1
742,1
0,1
0,1
0,1
742,1
0,0
742,1
0,0
0,0
0,1
742,1
0,1
0,0
0,0
0,0
0,1
742,1
0,0
0,1
0,1
0,1
742,1
0,1
742,1
0,1
742,1
0,1
0,0
0,0
742,1
0,1
742,1
742,1
0,0
742,1
0,1
742,1
0,1
0,1
0,1
742,1
0,0
742,1
742,1
0,1
0,0
0,0
0,0
742,1
742,1
0,0
742,1
0,1
742,1
0,0
742,1
0,0
742,1
0,0
742,1
742,1
0,1
0,0
0,0
742,1
0,1
0,1
0,1
0,1
0,1
0,0
0,0
0,0
0,1
742,1
742,1
742,1
0,0
742,1
0,1
0,1
0,1
742,1
0,1
0,0
742,1
0,1
0,1
0,1
0,0
742,1
0,0
0,1
0,0
0,1
0,1
742,1
0,1
742,1
0,1
0,0
742,1
0,1
742,1
742,1
0,0
0,0
0,0
0,0
0,0
0,0
742,1
0,1
0,0
0,1
0,0
0,1
0,1
0,0
0,1
742,1
0,0
0,1
0,1
0,0
0,0
0,0
0,1
0,1
0,0
0,1
0,1
0,0
742,1
0,0
742,1
742,1
742,1
0,1
0,0
0,1
742,1
0,1
0,0
0,0
0,0
742,1
0,0
0,1
742,1
742,1
0,0
0,0
0,0
742,1
0,1
0,0
0,1
742,1
0,0
0,1
0,1
0,1
0,0
0,0
742,1
190,1
14,1
20,1
0,1
1244,0
336,0
336,0
328,0
0,1
0,0
838,0
838,0
838,0
838,0
1266,0
885,0
929,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1658,0
0,1
1106,1
1644,1
1182,1
1658,0
273,1
1182,1
1658,0
1288,0
1658,0
1658,0
1106,1
987,1
664,1
1343,0
1658,0
664,1
1490,1
273,1
224,1
98,1
1658,0
1371,1
0,1
1658,0
552,1
146,1
1161,1
1658,0
307,1
1322,1
1658,0
1651,1
1371,1
598,1
146,1
1658,0
1280,1
1371,1
178,1
178,1
178,1
178,1
178,1
178,1
178,1
178,1
178,1
178,1
178,1
178,1
178,1
178,1
178,1
0,1
0,1
671,0
713,0
713,0
0,1
0,1
0,1
713,0
0,1
0,1
0,1
0,1
713,0
713,0
0,1
0,1
0,1
713,0
0,1
0,1
713,0
0,1
713,0
0,1
713,0
215,0
713,0
713,0
713,0
713,0
0,1
713,0
0,1
713,0
713,0
713,0
0,1
713,0
713,0
0,1
713,0
713,0
713,0
713,0
0,1
713,0
0,1
713,0
713,0
713,0
0,1
0,1
0,1
713,0
0,1
713,0
713,0
0,1
713,0
713,0
713,0
0,1
0,1
0,1
0,1
713,0
713,0
678,0
713,0
0,1
713,0
713,0
0,1
713,0
0,1
0,1
0,1
0,1
713,0
0,1
0,1
0,1
713,0
0,1
0,1
713,0
0,1
0,1
0,1
713,0
713,0
713,0
713,0
713,0
713,0
0,1
0,1
0,1
713,0
713,0
0,1
643,0
0,1
0,1
0,1
713,0
713,0
713,0
0,1
713,0
650,0
713,0
0,1
0,1
0,1
713,0
0,1
0,1
0,1
0,1
713,0
713,0
0,1
713,0
713,0
713,0
713,0
0,1
0,1
0,1
0,1
713,0
0,1
0,1
713,0
713,0
713,0
713,0
713,0
0,1
678,0
0,1
713,0
0,1
0,1
713,0
0,1
713,0
713,0
713,0
0,1
713,0
713,0
0,1
713,0
0,1
713,0
0,1
713,0
0,1
713,0
0,1
0,1
0,1
713,0
713,0
713,0
713,0
713,0
0,1
713,0
0,1
0,1
0,1
0,1
0,1
0,1
713,0
0,1
713,0
0,1
0,1
713,0
0,1
713,0
0,1
713,0
713,0
713,0
0,1
713,0
713,0
0,1
713,0
0,1
713,0
713,0
713,0
0,1
0,1
0,1
0,1
0,1
0,1
713,0
713,0
0,1
656,0
713,0
0,1
713,0
0,1
0,1
0,1
713,0
713,0
713,0
0,1
713,0
713,0
713,0
0,1
0,1
713,0
0,1
713,0
0,1
713,0
713,0
0,1
300,1
0,1
0,1
0,1
713,0
713,0
713,0
0,1
0,1
713,0
713,0
713,0
0,1
0,1
713,0
713,0
0,1
0,1
713,0
0,1
502,1
502,1
502,1
502,1
502,1
502,1
502,1
502,1
502,1
502,1
502,1
797,0
57,1
797,0
79,1
797,0
79,1
0,1
115,0
700,1
57,1
79,1
700,1
79,1
797,0
79,1
700,1
700,1
57,1
57,1
29,0
13,1
13,1
29,0
13,1
0,1
29,0
0,1
13,1
0,1
13,1
13,1
0,1
29,0
29,0
13,1
0,1
29,0
0,1
29,0
29,0
13,1
16,1
869,0
83,1
869,0
16,1
85,1
16,1
869,0
181,1
85,1
181,1
181,1
16,1
181,1
85,1
85,1
869,0
869,0
16,1
869,0
869,0
16,1
869,0
869,0
181,1
16,1
181,1
869,0
85,1
869,0
83,1
16,1
869,0
83,1
83,1
181,1
85,1
869,0
85,1
869,0
85,1
181,1
83,1
869,0
869,0
83,1
869,0
869,0
83,1
16,1
83,1
85,1
181,1
83,1
1028,0
698,1
1028,0
488,1
1028,0
1028,0
1028,0
907,0
1028,0
1028,0
1028,0
488,1
1028,0
1028,0
698,1
1028,0
1028,0
488,1
1028,0
1028,0
1028,0
1028,0
1028,0
1028,0
1028,0
1028,0
1028,0
1028,0
1028,0
1028,0
1028,0
1028,0
1028,0
1028,0
698,1
1028,0
1028,0
872,0
698,1
1028,0
698,1
1028,0
1028,0
698,1
1028,0
1028,0
1028,0
1028,0
1028,0
698,1
698,1
698,1
1028,0
698,1
165,1
54,0
0,0
207,0
0,0
207,0
0,0
0,0
207,0
207,0
207,0
0,0
207,0
0,0
497,0
0,1
28,1
497,0
0,1
210,0
167,0
13,0
868,0
497,0
28,1
6,0
0,1
0,1
497,0
21,0
86,0
497,0
167,0
76,0
0,1
0,1
2484,0
0,1
0,1
0,1
392,0
0,1
2293,0
1021,1
1393,0
0,1
1469,0
0,1
0,1
0,1
0,1
1469,0
392,0
0,1
2883,0
0,1
483,0
483,0
483,0
483,0
483,0
483,0
483,0
483,0
483,0
483,0
483,0
483,0
483,0
483,0
483,0
483,0
483,0
483,0
483,0
483,0
424,0
424,0
113,0
113,0
113,0
113,0
113,0
113,0
159,1
159,1
159,1
159,1
159,1
159,1
159,1
159,1
159,1
159,1
159,1
159,1
159,1
159,1
159,1
159,1
159,1
159,1
159,1
159,1
159,1
159,1
159,1
159,1
159,1
159,1
159,1
159,1
159,1
159,1
159,1
159,1
159,1
159,1
159,1
159,1
159,1
159,1
159,1
159,1
159,1
159,1
159,1
159,1
159,1
159,1
159,1
159,1
11,1
11,1
11,1
675,1
675,1
675,1
675,1
675,1
675,1
675,1
675,1
675,1
675,1
675,1
573,1
573,1
251,1
433,1
573,1
573,1
177,1
573,1
567,1
188,1
286,1
461,1
524,1
488,1
488,1
573,1
573,1
573,1
573,1
573,1
217,1
230,1
286,1
177,1
188,1
573,1
419,1
573,1
559,1
573,1
488,1
559,1
461,1
573,1
188,1
488,1
567,1
314,1
461,1
447,1
573,1
573,1
573,1
573,1
177,1
573,1
573,1
573,1
573,1
328,1
573,1
433,1
461,1
573,1
573,1
573,1
447,1
573,1
286,1
237,1
286,1
503,1
573,1
573,1
559,1
524,1
573,1
461,1
461,1
573,1
573,1
573,1
573,1
573,1
188,1
461,1
573,1
675,1
675,1
675,1
675,1
573,1
573,1
573,1
573,1
573,1
573,1
573,1
573,1
573,1
573,1
573,1
573,1
573,1
573,1
573,1
573,1
573,1
573,1
573,1
573,1
573,1
573,1
573,1
573,1
573,1
573,1
573,1
573,1
573,1
573,1
573,1
573,1
573,1
573,1
573,1
573,1
573,1
573,1
573,1
573,1
573,1
573,1
573,1
573,1
573,1
573,1
573,1
675,1
675,1
675,1
664,1
664,1
664,1
664,1
664,1
664,1
664,1
664,1
664,1
664,1
664,1
664,1
664,1
675,1
675,1
675,1
675,1
675,1
675,1
675,1
675,1
675,1
675,1
675,1
675,1
675,1
675,1
675,1
675,1
675,1
21,1
21,1
27,1
27,1
21,1
21,1
27,1
27,1
0,1
27,1
27,1
21,1
27,1
27,1
27,1
27,1
14,1
27,1
21,1
27,1
27,1
27,1
27,1
27,1
27,1
0,1
27,1
27,1
27,1
21,1
21,1
21,1
0,1
21,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
1841,0
1841,0
1329,0
1841,0
1841,0
1841,0
1160,0
1160,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1232,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1329,0
1841,0
1841,0
1841,0
1841,0
1841,0
1067,0
1841,0
1841,0
1841,0
306,0
1841,0
306,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
306,0
1841,0
1841,0
1841,0
306,0
1116,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
1841,0
364,1
398,0
42,0
21,0
42,0
398,0
48,0
398,0
48,0
34,0
398,0
48,0
27,0
48,0
48,0
42,0
21,0
398,0
371,1
21,0
21,0
42,0
371,1
398,0
398,0
21,0
398,0
21,0
21,0
21,0
48,0
21,0
21,0
48,0
21,0
21,0
21,0
48,0
34,0
21,0
48,0
371,1
398,0
398,0
559,1
1328,0
1328,0
1328,0
1328,0
153,1
153,1
153,1
1328,0
1328,0
2089,0
2089,0
77,1
77,1
21,1
21,1
221,0
221,0
411,0
403,0
403,0
411,0
403,0
411,0
411,0
403,0
411,0
411,0
403,0
403,0
411,0
411,0
403,0
411,0
403,0
403,0
411,0
411,0
403,0
403,0
24,0
49,0
49,0
0,0
49,0
209,0
289,0
98,1
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
443,1
443,1
443,1
443,1
443,1
443,1
443,1
443,1
443,1
443,1
443,1
443,1
443,1
443,1
443,1
443,1
443,1
443,1
443,1
443,1
443,1
443,1
443,1
443,1
443,1
443,1
443,1
443,1
443,1
32,0
32,0
32,0
32,0
360,0
587,1
587,1
587,1
587,1
705,1
